Date,Tast ,ID,Success,Catches,Tag
10/3/19,before,12,0,0,Returner
10/6/19,before,12,0,0,Returner
10/6/19,before,79,0,0,Returner
10/11/19,before,12,0,0,Returner
10/11/19,before,25,0,0,Returner
10/17/19,before,12,0,0,Returner
10/17/19,before,79,0,0,Returner
10/17/19,before,117,0,0,Returner
10/17/19,before,174,0,0,New
10/17/19,before,202,0,0,New
10/19/19,before,163,0,0,Returner
10/19/19,before,174,0,0,New
10/22/19,before,83,0,0,Returner
10/22/19,before,163,0,0,Returner
10/22/19,before,166,0,0,Returner
10/26/19,before,4,0,0,Returner
10/26/19,before,12,0,0,Returner
10/26/19,before,14,0,0,Returner
10/26/19,before,83,1,1,Returner
10/26/19,before,141,0,0,Returner
10/26/19,before,163,0,0,Returner
10/26/19,before,174,0,0,New
10/31/19,before,12,0,0,Returner
10/31/19,before,141,0,0,Returner
10/31/19,before,163,0,0,Returner
10/31/19,before,174,0,0,New
10/31/19,before,CK,0,0,New
11/1/19,before,141,0,0,Returner
11/1/19,before,163,0,0,Returner
11/1/19,before,164,0,0,Returner
11/1/19,before,165,1,1,Returner
11/2/19,before,4,0,0,Returner
11/2/19,before,12,0,0,Returner
11/2/19,before,104,0,0,Returner
11/2/19,before,141,0,0,Returner
11/2/19,before,163,0,0,Returner
11/2/19,before,165,0,0,Returner
11/2/19,before,173,0,0,Returner
11/2/19,before,174,0,0,New
11/7/19,before,85,0,0,Returner
11/7/19,before,104,0,0,Returner
11/7/19,before,163,0,0,Returner
11/7/19,before,164,0,0,Returner
11/7/19,before,166,0,0,Returner
11/9/19,before,14,0,0,Returner
11/9/19,before,83,1,1,Returner
11/9/19,before,102,1,1,Returner
11/9/19,before,104,1,2,Returner
11/9/19,before,163,0,0,Returner
11/9/19,before,166,0,0,Returner
11/9/19,before,198,0,0,New
11/10/19,before,9,0,0,Returner
11/10/19,before,12,0,0,Returner
11/10/19,before,83,0,0,Returner
11/10/19,before,102,1,1,Returner
11/10/19,before,104,1,1,Returner
11/10/19,before,141,0,0,Returner
11/10/19,before,163,0,0,Returner
11/10/19,before,164,1,1,Returner
11/10/19,before,166,0,0,Returner
11/10/19,before,173,0,0,Returner
11/10/19,before,214,0,0,New
11/14/19,before,9,0,0,Returner
11/14/19,before,13,0,0,Returner
11/14/19,before,141,0,0,Returner
11/14/19,before,163,0,0,Returner
11/14/19,before,164,0,0,Returner
11/14/19,before,165,0,0,Returner
11/14/19,before,166,0,0,Returner
11/14/19,before,198,1,1,New
11/15/19,before,83,0,0,Returner
11/15/19,before,102,0,0,Returner
11/15/19,before,141,0,0,Returner
11/15/19,before,163,0,0,Returner
11/15/19,before,164,1,1,Returner
11/15/19,before,166,0,0,Returner
11/15/19,before,173,0,0,Returner
11/15/19,before,186,0,0,Returner
11/15/19,before,198,1,1,New
11/15/19,before,200,0,0,Returner
11/15/19,before,201,0,0,New
11/15/19,before,213,0,0,New
11/15/19,before,225,0,0,New
11/16/19,before,61,0,0,Returner
11/16/19,before,76,0,0,Returner
11/16/19,before,79,1,1,Returner
11/16/19,before,83,0,0,Returner
11/16/19,before,102,0,0,Returner
11/16/19,before,117,1,1,Returner
11/16/19,before,164,0,0,Returner
11/16/19,before,172,0,0,Returner
11/16/19,before,173,0,0,Returner
11/16/19,before,174,0,0,New
11/16/19,before,200,1,2,Returner
11/16/19,before,201,0,0,New
11/16/19,before,266,0,0,Returner
11/17/19,before,17,0,0,Returner
11/17/19,before,39,0,0,Returner
11/17/19,before,56,0,0,Returner
11/17/19,before,117,0,0,Returner
11/17/19,before,121,0,0,Returner
11/17/19,before,141,1,1,Returner
11/17/19,before,162,0,0,Returner
11/17/19,before,164,0,0,Returner
11/17/19,before,166,0,0,Returner
11/17/19,before,170,0,0,Returner
11/17/19,before,173,0,0,Returner
11/17/19,before,174,0,0,New
11/17/19,before,176,0,0,Returner
11/17/19,before,185,0,0,Returner
11/17/19,before,186,0,0,Returner
11/17/19,before,198,0,0,New
11/17/19,before,200,1,1,Returner
11/17/19,before,201,0,0,New
11/17/19,before,214,0,0,New
11/17/19,before,216,0,0,New
11/21/19,before,25,0,0,Returner
11/21/19,before,39,0,0,Returner
11/21/19,before,61,0,0,Returner
11/21/19,before,83,0,0,Returner
11/21/19,before,104,0,0,Returner
11/21/19,before,164,0,0,Returner
11/21/19,before,173,0,0,Returner
11/21/19,before,174,0,0,New
11/21/19,before,185,0,0,Returner
11/21/19,before,201,0,0,New
11/21/19,before,213,0,0,New
11/22/19,before,25,0,0,Returner
11/22/19,before,61,0,0,Returner
11/22/19,before,72,0,0,Returner
11/22/19,before,79,0,0,Returner
11/22/19,before,102,0,0,Returner
11/22/19,before,104,1,1,Returner
11/22/19,before,117,0,0,Returner
11/22/19,before,147,0,0,Returner
11/22/19,before,164,0,0,Returner
11/22/19,before,166,0,0,Returner
11/22/19,before,173,0,0,Returner
11/22/19,before,174,0,0,New
11/22/19,before,185,0,0,Returner
11/22/19,before,214,0,0,New
11/24/19,before,14,0,0,Returner
11/24/19,before,39,1,1,Returner
11/24/19,before,61,0,0,Returner
11/24/19,before,79,0,0,Returner
11/24/19,before,83,0,0,Returner
11/24/19,before,102,0,0,Returner
11/24/19,before,104,0,0,Returner
11/24/19,before,117,0,0,Returner
11/24/19,before,141,0,0,Returner
11/24/19,before,164,0,0,Returner
11/24/19,before,173,0,0,Returner
11/24/19,before,174,0,0,New
11/24/19,before,214,0,0,New
12/5/19,before,12,0,0,Returner
12/5/19,before,39,1,1,Returner
12/5/19,before,164,0,0,Returner
12/5/19,before,222,0,0,New
12/6/19,before,12,0,0,Returner
12/7/19,before,12,0,0,Returner
12/7/19,before,14,0,0,Returner
12/7/19,before,39,0,0,Returner
12/7/19,before,174,0,0,New
12/8/19,before,12,0,0,Returner
12/10/19,before,12,0,0,Returner
12/10/19,before,39,1,1,Returner
12/11/19,before,39,0,0,Returner
12/12/19,before,39,0,0,Returner
10/13/20,OFF,9,0,0,Returner
10/13/20,OFF,12,0,0,Returner
10/13/20,OFF,115,0,0,Returner
10/13/20,OFF,163,0,0,Returner
10/13/20,OFF,173,0,0,Returner
10/15/20,OFF,12,0,0,Returner
10/15/20,OFF,115,0,0,Returner
10/16/20,OFF,12,0,0,Returner
10/16/20,OFF,14,0,0,Returner
10/16/20,OFF,85,0,0,Returner
10/18/20,OFF,83,0,0,Returner
10/20/20,OFF,12,0,0,Returner
10/20/20,OFF,85,0,0,Returner
10/23/20,OFF,14,0,0,Returner
10/23/20,OFF,85,0,0,Returner
10/24/20,OFF,39,0,0,Returner
10/24/20,OFF,83,0,0,Returner
10/24/20,OFF,173,1,1,Returner
10/25/20,OFF,12,0,0,Returner
10/25/20,OFF,39,0,0,Returner
10/25/20,OFF,137,0,0,Returner
10/25/20,OFF,163,0,0,Returner
10/25/20,OFF,198,0,0,Returner
10/27/20,OFF,83,0,0,Returner
10/29/20,OFF,12,0,0,Returner
10/29/20,OFF,17,0,0,Returner
10/29/20,OFF,83,0,0,Returner
10/29/20,OFF,102,1,1,Returner
10/29/20,OFF,117,1,1,Returner
10/29/20,OFF,122,0,0,Returner
10/29/20,OFF,163,0,0,Returner
10/29/20,OFF,166,0,0,Returner
10/29/20,OFF,198,0,0,Returner
10/29/20,OFF,200,0,0,Returner
10/29/20,OFF,235,1,1,New
10/30/20,ON,200,0,0,Returner
10/31/20,ON,166,0,0,Returner
10/31/20,ON,173,0,0,Returner
10/31/20,ON,198,0,0,Returner
10/31/20,ON,200,0,0,Returner
11/1/20,OFF,102,0,0,Returner
11/1/20,OFF,163,0,0,Returner
11/1/20,OFF,166,0,0,Returner
11/1/20,OFF,198,0,0,Returner
11/5/20,ON,39,0,0,Returner
11/5/20,ON,121,1,1,Returner
11/5/20,ON,166,0,0,Returner
11/5/20,ON,172,0,0,Returner
11/5/20,ON,173,0,0,Returner
11/5/20,ON,213,0,0,Returner
11/5/20,ON,218,0,0,Returner
11/5/20,ON,222,1,1,Returner
11/6/20,OFF,61,0,0,Returner
11/6/20,OFF,75,1,2,Returner
11/6/20,OFF,121,0,0,Returner
11/6/20,OFF,166,0,0,Returner
11/6/20,OFF,172,0,0,Returner
11/6/20,OFF,173,1,1,Returner
11/6/20,OFF,219,0,0,New
11/6/20,OFF,221,1,1,New
11/6/20,OFF,225,1,1,Returner
11/6/20,OFF,229,1,1,New
11/6/20,OFF,236,0,0,New
11/6/20,OFF,248,1,1,New
11/6/20,OFF,254,0,0,New
11/7/20,ON,9,0,0,Returner
11/7/20,ON,12,0,0,Returner
11/7/20,ON,115,0,0,Returner
11/7/20,ON,172,0,0,Returner
11/7/20,ON,213,0,0,Returner
11/7/20,ON,221,0,0,New
11/7/20,ON,228,0,0,New
11/8/20,ON,117,1,1,Returner
11/8/20,ON,173,1,1,Returner
11/8/20,ON,198,0,0,Returner
11/8/20,ON,213,0,0,Returner
11/8/20,ON,218,0,0,Returner
11/8/20,ON,225,0,0,Returner
11/8/20,ON,228,0,0,New
11/8/20,ON,245,1,2,New
11/10/20,OFF,117,0,0,Returner
11/10/20,OFF,121,0,0,Returner
11/10/20,OFF,137,0,0,Returner
11/10/20,OFF,163,0,0,Returner
11/10/20,OFF,166,0,0,Returner
11/10/20,OFF,168,1,2,Returner
11/10/20,OFF,172,1,1,Returner
11/10/20,OFF,173,1,1,Returner
11/10/20,OFF,184,0,0,Returner
11/10/20,OFF,217,0,0,New
11/10/20,OFF,219,0,0,New
11/10/20,OFF,229,1,1,New
11/10/20,OFF,255,0,0,New
11/11/20,ON,117,0,0,Returner
11/11/20,ON,121,0,0,Returner
11/11/20,ON,173,0,0,Returner
11/11/20,ON,200,0,0,Returner
11/11/20,ON,217,0,0,New
11/11/20,ON,221,1,1,New
11/13/20,ON,25,0,0,Returner
11/13/20,ON,83,0,0,Returner
11/13/20,ON,85,0,0,Returner
11/13/20,ON,117,0,0,Returner
11/13/20,ON,124,0,0,Returner
11/13/20,ON,137,0,0,Returner
11/13/20,ON,167,0,0,Returner
11/13/20,ON,170,0,0,Returner
11/13/20,ON,172,0,0,Returner
11/13/20,ON,173,1,1,Returner
11/13/20,ON,184,0,0,Returner
11/13/20,ON,213,1,1,Returner
11/13/20,ON,217,1,1,New
11/13/20,ON,219,0,0,New
11/13/20,ON,220,0,0,New
11/13/20,ON,222,0,0,Returner
11/13/20,ON,228,0,0,New
11/13/20,ON,229,0,0,New
11/13/20,ON,231,0,0,New
11/14/20,OFF,14,1,2,Returner
11/14/20,OFF,166,1,1,Returner
11/14/20,OFF,172,0,0,Returner
11/14/20,OFF,173,0,0,Returner
11/14/20,OFF,184,1,1,Returner
11/14/20,OFF,186,0,0,Returner
11/14/20,OFF,219,1,1,New
11/14/20,OFF,230,0,0,New
11/14/20,OFF,231,0,0,New
11/14/20,OFF,244,0,0,New
11/14/20,OFF,250,0,0,New
11/15/20,OFF,14,0,0,Returner
11/15/20,OFF,62,0,0,Returner
11/15/20,OFF,102,0,0,Returner
11/15/20,OFF,104,0,0,Returner
11/15/20,OFF,172,0,0,Returner
11/15/20,OFF,173,0,0,Returner
11/15/20,OFF,198,0,0,Returner
11/15/20,OFF,223,0,0,New
11/15/20,OFF,224,0,0,New
11/15/20,OFF,227,0,0,New
11/15/20,OFF,232,0,0,New
11/15/20,OFF,234,0,0,New
11/15/20,OFF,251,0,0,New
11/18/20,OFF,53,0,0,Returner
11/18/20,OFF,62,0,0,Returner
11/18/20,OFF,83,1,1,Returner
11/18/20,OFF,84,0,0,Returner
11/18/20,OFF,99,0,0,Returner
11/18/20,OFF,102,0,0,Returner
11/18/20,OFF,117,0,0,Returner
11/18/20,OFF,154,0,0,Returner
11/18/20,OFF,166,0,0,Returner
11/18/20,OFF,168,0,0,Returner
11/18/20,OFF,172,0,0,Returner
11/18/20,OFF,173,1,2,Returner
11/18/20,OFF,185,0,0,Returner
11/18/20,OFF,189,1,1,Returner
11/18/20,OFF,213,1,2,Returner
11/18/20,OFF,217,0,0,New
11/18/20,OFF,220,1,1,New
11/18/20,OFF,221,0,0,New
11/18/20,OFF,223,0,0,New
11/18/20,OFF,224,0,0,New
11/18/20,OFF,227,0,0,New
11/18/20,OFF,230,0,0,New
11/18/20,OFF,234,1,1,New
11/18/20,OFF,238,0,0,New
11/18/20,OFF,242,0,0,New
11/18/20,OFF,245,0,0,New
11/18/20,OFF,246,0,0,New
11/18/20,OFF,248,0,0,New
11/18/20,OFF,AC,0,0,New
11/18/20,OFF,AZ,0,0,New
11/18/20,OFF,BJ,0,0,New
11/18/20,OFF,BK,0,0,New
11/18/20,OFF,BM,0,0,New
11/18/20,OFF,BN,0,0,New
11/18/20,OFF,CI,0,0,New
11/18/20,OFF,CK,0,0,Returner
11/19/20,OFF,39,0,0,Returner
11/19/20,OFF,102,1,1,Returner
11/19/20,OFF,115,0,0,Returner
11/19/20,OFF,117,0,0,Returner
11/19/20,OFF,122,0,0,Returner
11/19/20,OFF,137,1,1,Returner
11/19/20,OFF,145,0,0,Returner
11/19/20,OFF,154,0,0,Returner
11/19/20,OFF,166,0,0,Returner
11/19/20,OFF,168,0,0,Returner
11/19/20,OFF,170,0,0,Returner
11/19/20,OFF,172,1,1,Returner
11/19/20,OFF,189,0,0,Returner
11/19/20,OFF,213,1,1,Returner
11/19/20,OFF,217,1,1,New
11/19/20,OFF,218,0,0,Returner
11/19/20,OFF,219,0,0,New
11/19/20,OFF,220,1,1,New
11/19/20,OFF,222,0,0,Returner
11/19/20,OFF,223,0,0,New
11/19/20,OFF,224,0,0,New
11/19/20,OFF,225,0,0,Returner
11/19/20,OFF,227,0,0,New
11/19/20,OFF,230,0,0,New
11/19/20,OFF,231,0,0,New
11/19/20,OFF,232,0,0,New
11/19/20,OFF,234,0,0,New
11/19/20,OFF,235,0,0,New
11/19/20,OFF,242,0,0,New
11/19/20,OFF,246,0,0,New
11/19/20,OFF,253,0,0,New
11/19/20,OFF,256,0,0,Returner
11/19/20,OFF,BH,0,0,New
11/19/20,OFF,BI,0,0,New
11/20/20,ON,121,0,0,Returner
11/20/20,ON,168,0,0,Returner
11/20/20,ON,173,1,1,Returner
11/20/20,ON,217,1,3,New
11/20/20,ON,223,0,0,New
11/20/20,ON,226,0,0,New
11/20/20,ON,227,1,1,New
11/20/20,ON,229,0,0,New
11/20/20,ON,230,0,0,New
11/20/20,ON,245,0,0,New
11/20/20,ON,248,0,0,New
11/20/20,ON,259,0,0,New
11/21/20,OFF,12,1,1,Returner
11/21/20,OFF,102,1,1,Returner
11/21/20,OFF,104,1,1,Returner
11/21/20,OFF,115,0,0,Returner
11/21/20,OFF,166,0,0,Returner
11/21/20,OFF,172,1,1,Returner
11/21/20,OFF,173,1,1,Returner
11/21/20,OFF,184,1,1,Returner
11/21/20,OFF,217,1,2,New
11/21/20,OFF,219,1,1,New
11/21/20,OFF,221,1,2,New
11/21/20,OFF,226,0,0,New
11/21/20,OFF,230,0,0,New
11/21/20,OFF,239,0,0,New
11/21/20,OFF,241,0,0,New
11/21/20,OFF,247,0,0,New
11/22/20,ON,137,1,2,Returner
11/22/20,ON,166,0,0,Returner
11/22/20,ON,168,1,1,Returner
